


 PROGRAM MNDO2019.
 VERSION 8.0 OF 15 AUGUST 2019.

 COPYRIGHT BY WALTER THIEL,
 MAX-PLANCK-INSTITUT FUER KOHLENFORSCHUNG,
 D-45470 MUELHEIM, GERMANY.



 DOCUMENTATION OF AVAILABLE KEYWORDS.



 STANDARD KEYWORDS WITH INTEGER INPUT.

                  LEN  IN2
   1    LIMIT      5     1
   2    IOP        3     2
   3    JOP        3     3
   4    IGEOM      5     4
   5    IFORM      5     5
   6    LINDIR     6     6
   7    MPLIB      5     7
   8    IEF        3     8
   9    IDIIS      5     9
  10    INREFD     6    10
  11    IPAROK     6    11
  12    MMINP      5    12
  13    NMR        3    13
  14    NSAV7      5    14
  15    NSAV8      5    15
  16    NSAV9      5    16
  17    NSAV13     6    17
  18    NSAV15     6    18
  19    NSAV16     6    19
  20    IMMOK      5    20
  21    IHBOND     6    21
  22    IFLD1      5    22
  23    IFLD2      5    23
  24    IFLD3      5    24
  25    ICUTS      5    25
  26    ICUTG      5    26
  27    IEXBAS     6    27
  28    ICOSMO     6    28
  29    IPSANA     6    29
  30    IMMDP      5    30
  31    INAC       4    31
  32    MAXEND     6    32
  33    MAXLIN     6    33
  34    MAXRTL     6    34
  35    ISCF       4    35
  36    IPLSCF     6    36
  37    MIDDLE     6    37
  38    IPRINT     6    38
  39    KPRINT     6    39
  40    LPRINT     6    40
  41    MPRINT     6    41
  42    JPRINT     6    42
  43    IPREC      5    43
  44    ICONV      5    44
  45    IHESS      5    45
  46    IDFP       4    46
  47    NREPET     6    47
  48    LINITG     6    48
  49    LCONVG     6    49
  50    LGDUM      5    50
  51    IHDLC1     6    51
  52    IHDLC2     6    52
  53    IHDLC3     6    53
  54    INGEOM     6    54
  55    INTDIR     6    55
  56    LINDMS     6    56
  57    LINDIA     6    57
  58    LINFRG     6    58
  59    INPFRG     6    59
  60    INP21      5    60
  61    INP22      5    61
  62    INP23      5    62
  63    INP24      5    63
  64    INP25      5    64
  65    KHARGE     6    65
  66    IMULT      5    66
  67    KTRIAL     6    67
  68    KGEOM      5    68
  69    IPUBO      5    69
  70    IUHF       4    70
  71    KITSCF     6    71
  72    NPRINT     6    72
  73    IFAST      5    73
  74    IDIAG      5    74
  75    KSYM       4    75
  76    NUMSYM     6    76
  77    KCI        3    77
  78    NSTART     6    78
  79    NSTEP      5    79
  80    MODE       4    80
  81    IRECLC     6    81
  82    IUPD       4    82
  83    IGTHES     6    83
  84    LLAMDA     6    84
  85    LNONR      5    85
  86    LRSCAL     6    86
  87    LGNMIN     6    87
  88    LNOUPD     6    88
  89    LEFDUM     6    89
  90    IPSPRT     6    90
  91    IENRG      5    91
  92    ICORE      5    92
  93    IDISK      5    93
  94    IMIX       4    94
  95    IDENS      5    95
  96    INDSYM     6    96
  97    IQSWAP     6    97
  98    IAVEIT     6    98
  99    IMAXIT     6    99
 100    INRHS      5   100
 101    IKRVEC     6   101
 102    IROWS      5   102
 103    IPRCON     6   103
 104    INCPUS     6   104
 105    IDSTRP     6   105
 106    IHLST      5   106
 107    IHLWRP     6   107
 108    IKMODE     6   108
 109    ISOLVE     6   109
 110    IKRSAV     6   110
 111    IUMIX      5   111
 112    IURHS      5   112
 113    IUK        3   113
 114    IURES      5   114
 115    NMRLEV     6   115
 116    INTCTL     6   116
 117    INCOFF     6   117
 118    NMRNUC     6   118
 119    IATERG     6   119
 120    NUMATM     6   120
 121    MMCOUP     6   121
 122    MMPOT      5   122
 123    MMLINK     6   123
 124    NLINK      5   124
 125    MMFILE     6   125
 126    MCHARG     6   126
 127    MMSKIP     6   127
 128    IOP128     6   128
 129    IOP129     6   129
 130    IOP130     6   130
 131    ICI1       4   131
 132    ICI2       4   132
 133    IOUTCI     6   133
 134    MOVO       4   134
 135    MPERT      5   135
 136    NCIREF     6   136
 137    MCIREF     6   137
 138    LEVEXC     6   138
 139    IROOT      5   139
 140    LROOT      5   140
 141    CICHG      5   141
 142    MULTCI     6   142
 143    NCISYM     6   143
 144    CIDIR      5   144
 145    CIDIAG     6   145
 146    IUVCD      5   146
 147    IMCD       4   147
 148    IPOP       4   148
 149    CIPLOT     6   149
 150    CILEAD     6   150
 151    JCI1       4   151
 152    JCI2       4   152
 153    PIPOP      5   153
 154    INATUR     6   154
 155    CISELT     6   155
 156    IMOMAP     6   156
 157    GUG157     6   157
 158    KEEPCI     6   158
 159    NCIGRD     6   159
 160    ICROSS     6   160
 161    MINDAV     6   161
 162    MAXDAV     6   162
 163    KITDAV     6   163
 164    NRMDAV     6   164
 165    MAXMAP     6   165
 166    MAPTHR     6   166
 167    NCONJ      5   167
 168    GUG168     6   168
 169    GUG169     6   169
 170    GUG170     6   170
 171    MAXCG      5   171
 172    MAXPUR     6   172
 173    MCMAX      5   173
 174    MIDEMP     6   174
 175    MPURIF     6   175
 176    MLROOT     6   176
 177    MCGPRE     6   177
 178    MCGUPD     6   178
 179    MPSCAL     6   179
 180    MCUTAU     6   180
 181    MCUTM      5   181
 182    MCUTF      5   182
 183    MCUTP      5   183
 184    MCUT1      5   184
 185    MCUT2      5   185
 186    MCUTR      5   186
 187    IOP187     6   187
 188    IOP189     6   188
 189    IOP188     6   189
 190    IOP190     6   190
 191    NRST       4   191
 192    LDROP      5   192
 193    LDELL      5   193
 194    LSUB       4   194
 195    LALPHA     6   195
 196    LCONV      5   196
 197    LTOLF      5   197
 198    LMAXST     6   198
 199    IGRAD      5   199
 200    LPOINT     6   200
 201    LFAC       4   201
 202    LLDUM      5   202
 203    KPOINT     6   203
 204    KFAC       4   204
 205    KMASS      5   205
 206    KKDUM      5   206
 207    NTEMP      5   207
 208    NTEMP1     6   208
 209    NTEMP2     6   209
 210    IOP210     6   210
 211    IMODE      5   211
 212    INOUT      5   212
 213    IVBSE      5   213
 214    IVBOVR     6   214
 215    IFERMI     6   215
 216    NFLOAT     6   216
 217    NDOCC      5   217
 218    IOP218     6   218
 219    IOP219     6   219
 220    IOP220     6   220
 221    ICUTZS     6   221
 222    ITOLFM     6   222
 223    ICUTML     6   223
 224    MAXFMT     6   224
 225    LIMFMT     6   225
 226    IHCORR     6   226
 227    IOP227     6   227
 228    IOP228     6   228
 229    IOP229     6   229
 230    IOP230     6   230
 231    NSPA       4   231
 232    NVDW       4   232
 233    IPOT       4   233
 234    NITRO      5   234
 235    MODCSM     6   235



 STANDARD KEYWORDS WITH REAL INPUT.

                  LEN  XN2
   1    DMAX       4     1
   2    DDMIN      5     2
   3    DDMAX      5     3
   4    RMIN       4     4
   5    RMAX       4     5
   6    OMIN       4     6
   7    GNORMX     6     7
   8    DSTEP      5     8
   9    DECONV     6     9
  10    DPCONV     6    10
  11    DCPHF      5    11
  12    DPREC      5    12
  13    DCDIFF     6    13
  14    DSHIFT     6    14
  15    DBASCR     6    15
  16    EPSI       4    16
  17    RSOLV      5    17
  18    DELSC      5    18
  19    DISEX      5    19
  20    FCUTF      5    20
  21    FCUTP      5    21
  22    FCUT1      5    22
  23    FCUT2      5    23
  24    FCUTR      5    24
  25    CALPHA     6    25
  26    CBETA      5    26
  27    GAPCON     6    27
  28    V00C       4    28
  29    V11C       4    29
  30    V01C       4    30
  31    GAPDYN     6    31
  32    DOMEGA     6    32



 MOPAC6 KEYWORDS WITHOUT NUMERICAL INPUT.

                  LEN  IN2 VALUE
   1    AUTHOR     6     0   0    AUTHOR   - PROGRAM MNDO97 WRITTEN BY W.THIEL            
   2    VECT       4    72   0    VECTORS  - FINAL EIGENVECTORS TO BE PRINTED             
   3     DENS      5    72   1    DENSITY  - FINAL DENSITY MATRIX TO BE PRINTED           
   4    SPIN       4    72   1    SPIN     - FINAL UHF SPIN MATRIX TO BE PRINTED          
